file,size_mb,tracked,ignored,recommended_action,reason
data/processed/trade_country_product_year.parquet,211.67,FALSE,TRUE,exclude,"cache, local, model or build artifact"
data/processed/trade_lac_country_product_year.csv,157.455,FALSE,TRUE,exclude,"cache, local, model or build artifact"
outputs/figures/png/bolivia_product_space_interactive_files/plotly-main-2.25.2/plotly-latest.min.js,3.409,FALSE,FALSE,include,small useful repository artifact
outputs/reports/visual/pdf_contact_sheet_01_12.png,3.269,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/product_year_indicators.csv,3.034,FALSE,FALSE,include,small useful repository artifact
paper/main.pdf,2.802,FALSE,FALSE,include,small useful repository artifact
data/metadata/DATA_INVENTORY_PART-II.csv,2.32,FALSE,FALSE,include,small useful repository artifact
docs/DATA_INVENTORY.csv,2.303,FALSE,FALSE,include,small useful repository artifact
outputs/reports/visual/pdf_contact_sheet_13_18.png,1.555,FALSE,FALSE,include,small useful repository artifact
data/processed/country_year_panel.csv,1.491,FALSE,FALSE,include,small useful repository artifact
outputs/networks/product_space_analytical_edges_top50000.csv,1.262,FALSE,FALSE,include,small useful repository artifact
data/processed/product_year_complexity.csv,1.097,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/country_year_indicators.csv,0.934,FALSE,FALSE,include,small useful repository artifact
data/processed/product_dictionary.csv,0.919,FALSE,FALSE,include,small useful repository artifact
data/sample/trade_sample.csv,0.881,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/08_bolivia_opportunity_matrix.png,0.633,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/bolivia_opportunities_revised.csv,0.632,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/01_eci_latin_america_trends.png,0.61,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/eci_latin_america_trends.png,0.61,FALSE,FALSE,include,small useful repository artifact
outputs/tables/xlsx/bolivia_opportunities_revised.xlsx,0.486,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/07_bolivia_density_pci.png,0.457,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/bolivia_density_pci.png,0.457,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/bolivia_opportunities.csv,0.442,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/06_bolivia_product_space.png,0.375,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/bolivia_product_space.png,0.375,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/bolivia_product_space_editorial.png,0.375,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/05_bolivia_structural_dashboard.png,0.3,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/bolivia_peer_trajectories.png,0.295,FALSE,FALSE,include,small useful repository artifact
data/metadata/DATA_INVENTORY_PART-I.csv,0.289,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/bolivia_product_space_interactive_files/jquery-3.5.1/jquery.js,0.274,FALSE,FALSE,include,small useful repository artifact
data/processed/country_year_complexity.csv,0.201,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/09_bolivia_top_opportunities.png,0.157,FALSE,FALSE,include,small useful repository artifact
docs/assets/repository_banner.svg,0.137,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/03_diversity_concentration.png,0.134,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/bolivia_product_space_interactive_files/jquery-3.5.1/jquery.min.map,0.132,FALSE,FALSE,include,small useful repository artifact
outputs/reports/visual/pdf_page_03.png,0.117,FALSE,FALSE,include,small useful repository artifact
outputs/reports/visual/pdf_page_06.png,0.116,FALSE,FALSE,include,small useful repository artifact
outputs/reports/visual/pdf_page_02.png,0.114,FALSE,FALSE,include,small useful repository artifact
outputs/reports/visual/pdf_page_04.png,0.114,FALSE,FALSE,include,small useful repository artifact
outputs/reports/visual/pdf_page_05.png,0.113,FALSE,FALSE,include,small useful repository artifact
outputs/reports/visual/pdf_page_07.png,0.11,FALSE,FALSE,include,small useful repository artifact
data/sample/bolivia_opportunity_sample.csv,0.109,FALSE,FALSE,include,small useful repository artifact
outputs/models/phase2_fixed_effects_models.rds,0.105,FALSE,TRUE,exclude,"cache, local, model or build artifact"
outputs/reports/visual/pdf_page_16.png,0.099,FALSE,FALSE,include,small useful repository artifact
outputs/reports/visual/pdf_page_01.png,0.092,FALSE,FALSE,include,small useful repository artifact
outputs/reports/visual/pdf_page_15.png,0.091,FALSE,FALSE,include,small useful repository artifact
outputs/reports/visual/pdf_page_14.png,0.089,FALSE,FALSE,include,small useful repository artifact
outputs/reports/visual/pdf_page_12.png,0.088,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/bolivia_product_space_interactive_files/jquery-3.5.1/jquery.min.js,0.085,FALSE,FALSE,include,small useful repository artifact
outputs/reports/visual/pdf_page_18.png,0.085,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/04_lac_export_composition.png,0.084,FALSE,FALSE,include,small useful repository artifact
outputs/reports/visual/pdf_page_13.png,0.083,FALSE,FALSE,include,small useful repository artifact
outputs/reports/visual/pdf_page_09.png,0.078,FALSE,FALSE,include,small useful repository artifact
outputs/reports/visual/pdf_page_17.png,0.078,FALSE,FALSE,include,small useful repository artifact
outputs/reports/visual/pdf_page_11.png,0.076,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/10_model_coefficients.png,0.071,FALSE,FALSE,include,small useful repository artifact
outputs/reports/visual/pdf_page_10.png,0.067,FALSE,FALSE,include,small useful repository artifact
outputs/reports/visual/pdf_page_08.png,0.062,FALSE,FALSE,include,small useful repository artifact
outputs/figures/pdf/08_bolivia_opportunity_matrix.pdf,0.058,FALSE,FALSE,include,small useful repository artifact
outputs/figures/pdf/06_bolivia_product_space.pdf,0.056,FALSE,FALSE,include,small useful repository artifact
outputs/figures/pdf/07_bolivia_density_pci.pdf,0.056,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/bolivia_product_space_interactive_files/crosstalk-1.2.2/js/crosstalk.js.map,0.052,FALSE,FALSE,include,small useful repository artifact
paper/main.html,0.05,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/bolivia_product_space_interactive_files/crosstalk-1.2.2/js/crosstalk.min.js.map,0.048,FALSE,FALSE,include,small useful repository artifact
scripts/phase3_finalize.R,0.048,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/bolivia_product_space_interactive_files/crosstalk-1.2.2/js/crosstalk.js,0.047,FALSE,FALSE,include,small useful repository artifact
paper/main.qmd,0.047,FALSE,FALSE,include,small useful repository artifact
paper/main.tex,0.047,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/bolivia_product_space_interactive.html,0.043,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/02_complexity_income.png,0.041,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/complexity_income.png,0.041,FALSE,FALSE,include,small useful repository artifact
docs/assets/repository_banner.png,0.032,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/bolivia_product_space_interactive_files/htmlwidgets-1.6.4/htmlwidgets.js,0.032,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/bolivia_product_space_interactive_files/plotly-binding-4.12.0/plotly.js,0.032,FALSE,FALSE,include,small useful repository artifact
outputs/figures/pdf/03_diversity_concentration.pdf,0.029,FALSE,FALSE,include,small useful repository artifact
outputs/models/growth_panel_model.rds,0.027,FALSE,TRUE,exclude,"cache, local, model or build artifact"
outputs/figures/pdf/09_bolivia_top_opportunities.pdf,0.026,FALSE,FALSE,include,small useful repository artifact
outputs/figures/pdf/01_eci_latin_america_trends.pdf,0.025,FALSE,FALSE,include,small useful repository artifact
outputs/figures/pdf/05_bolivia_structural_dashboard.pdf,0.025,FALSE,FALSE,include,small useful repository artifact
outputs/figures/pdf/04_lac_export_composition.pdf,0.024,FALSE,FALSE,include,small useful repository artifact
data/sample/country_year_sample.csv,0.023,FALSE,FALSE,include,small useful repository artifact
R/99_run_all.R,0.023,FALSE,FALSE,include,small useful repository artifact
scripts/phase2_stage3_models_figures.R,0.023,FALSE,FALSE,include,small useful repository artifact
docs/assets/dashboard_preview.png,0.022,FALSE,FALSE,include,small useful repository artifact
docs/DATA_FEASIBILITY_REPORT.md,0.022,FALSE,FALSE,include,small useful repository artifact
outputs/figures/pdf/10_model_coefficients.pdf,0.021,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/bolivia_product_space_interactive_files/typedarray-0.1/typedarray.min.js,0.021,FALSE,FALSE,include,small useful repository artifact
outputs/figures/pdf/bolivia_peer_trajectories.pdf,0.02,FALSE,FALSE,include,small useful repository artifact
scripts/build_inventory.ps1,0.02,FALSE,FALSE,include,small useful repository artifact
docs/BOLIVIA_OPPORTUNITY_AUDIT.md,0.019,FALSE,FALSE,include,small useful repository artifact
outputs/reports/FILE_SIZE_AUDIT.csv,0.019,FALSE,FALSE,include,small useful repository artifact
docs/DATA_INVENTORY.md,0.018,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/bolivia_product_space_interactive_files/crosstalk-1.2.2/js/crosstalk.min.js,0.018,FALSE,FALSE,include,small useful repository artifact
outputs/networks/product_space_edges.csv,0.017,FALSE,FALSE,include,small useful repository artifact
outputs/networks/product_space_visual_edges.csv,0.017,FALSE,FALSE,include,small useful repository artifact
outputs/figures/pdf/02_complexity_income.pdf,0.016,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/bolivia_top40_economic_review.csv,0.015,FALSE,FALSE,include,small useful repository artifact
outputs/tables/xlsx/bolivia_opportunities.xlsx,0.015,FALSE,FALSE,include,small useful repository artifact
scripts/phase2_stage2_validation.R,0.015,FALSE,FALSE,include,small useful repository artifact
data/processed/country_dictionary.csv,0.014,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/bolivia_product_space_interactive_files/jquery-3.5.1/jquery-AUTHORS.txt,0.013,FALSE,FALSE,include,small useful repository artifact
scripts/phase2_stage4_dashboard_paper_docs.R,0.013,FALSE,FALSE,include,small useful repository artifact
scripts/phase2_stage5_samples_tests_cleanup.R,0.013,FALSE,FALSE,include,small useful repository artifact
docs/ANONYMOUS_PEER_REVIEW.md,0.01,FALSE,FALSE,include,small useful repository artifact
scripts/phase4_visual_checks.R,0.009,FALSE,FALSE,include,small useful repository artifact
dashboard/app.R,0.007,FALSE,FALSE,include,small useful repository artifact
outputs/reports/visual/readme_render.html,0.007,FALSE,FALSE,include,small useful repository artifact
README.md,0.006,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/rca_validation_sample.csv,0.005,FALSE,FALSE,include,small useful repository artifact
scripts/phase2_stage1_audit.R,0.005,FALSE,FALSE,include,small useful repository artifact
data/metadata/inventory_summary.json,0.004,FALSE,FALSE,include,small useful repository artifact
docs/PROJECT_LOG.md,0.004,FALSE,FALSE,include,small useful repository artifact
logs/run_all.log,0.004,FALSE,FALSE,include,small useful repository artifact
docs/DELIVERABLES_AUDIT.csv,0.003,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/bolivia_structural_peers.csv,0.003,FALSE,FALSE,include,small useful repository artifact
paper/tables/conceptual_definitions.csv,0.003,FALSE,FALSE,include,small useful repository artifact
paper/tables/conceptual_definitions.md,0.003,FALSE,FALSE,include,small useful repository artifact
docs/FINAL_FIGURE_SELECTION.md,0.002,FALSE,FALSE,include,small useful repository artifact
docs/GITHUB_REPOSITORY_DESCRIPTION.md,0.002,FALSE,FALSE,include,small useful repository artifact
docs/METHODOLOGY.md,0.002,FALSE,FALSE,include,small useful repository artifact
docs/RESPONSE_TO_REVIEWER.md,0.002,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/bolivia_product_space_interactive_files/crosstalk-1.2.2/scss/crosstalk.scss,0.002,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/eci_validation_summary.csv,0.002,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/econometric_model_summary.csv,0.002,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/figure_audit.csv,0.002,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/final_figure_selection.csv,0.002,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/pci_validation_summary.csv,0.002,FALSE,FALSE,include,small useful repository artifact
paper/policy_brief.qmd,0.002,FALSE,FALSE,include,small useful repository artifact
scripts/final_repository_check.R,0.002,FALSE,FALSE,include,small useful repository artifact
config/paths.example.yml,0.001,FALSE,FALSE,include,small useful repository artifact
config/paths.local.yml,0.001,FALSE,TRUE,exclude,"cache, local, model or build artifact"
data/sample/README.md,0.001,FALSE,FALSE,include,small useful repository artifact
docs/CLAIMS_AUDIT.md,0.001,FALSE,FALSE,include,small useful repository artifact
docs/DATA_DICTIONARY.md,0.001,FALSE,FALSE,include,small useful repository artifact
docs/ECI_PCI_TECHNICAL_VALIDATION.md,0.001,FALSE,FALSE,include,small useful repository artifact
docs/ECONOMETRIC_MODEL_AUDIT.md,0.001,FALSE,FALSE,include,small useful repository artifact
docs/EMPIRICAL_STRATEGY.md,0.001,FALSE,FALSE,include,small useful repository artifact
docs/FIGURE_AUDIT.md,0.001,FALSE,FALSE,include,small useful repository artifact
docs/GITHUB_FILE_POLICY.md,0.001,FALSE,FALSE,include,small useful repository artifact
docs/GITHUB_RELEASE_CHECKLIST.md,0.001,FALSE,FALSE,include,small useful repository artifact
docs/LIMITATIONS.md,0.001,FALSE,FALSE,include,small useful repository artifact
docs/REFERENCE_AUDIT.md,0.001,FALSE,FALSE,include,small useful repository artifact
docs/REPRODUCIBILITY.md,0.001,FALSE,FALSE,include,small useful repository artifact
docs/TABLE_AUDIT.md,0.001,FALSE,FALSE,include,small useful repository artifact
LICENSE,0.001,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/bolivia_product_space_interactive_files/crosstalk-1.2.2/css/crosstalk.min.css,0.001,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/bolivia_product_space_interactive_files/htmltools-fill-0.5.9/fill.css,0.001,FALSE,FALSE,include,small useful repository artifact
outputs/reports/DASHBOARD_TEST_REPORT.md,0.001,FALSE,FALSE,include,small useful repository artifact
outputs/reports/HTML_VISUAL_CHECK.md,0.001,FALSE,FALSE,include,small useful repository artifact
outputs/reports/NUMERICAL_CONSISTENCY_CHECK.md,0.001,FALSE,FALSE,include,small useful repository artifact
outputs/reports/PDF_VISUAL_CHECK.md,0.001,FALSE,FALSE,include,small useful repository artifact
outputs/reports/README_VISUAL_CHECK.md,0.001,FALSE,FALSE,include,small useful repository artifact
outputs/reports/VALIDATION_REPORT.html,0.001,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/bolivia_2023_indicator_validation.csv,0.001,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/bolivia_density_distribution.csv,0.001,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/final_repository_check.csv,0.001,FALSE,FALSE,include,small useful repository artifact
outputs/tables/html/growth_panel_model.txt,0.001,FALSE,FALSE,include,small useful repository artifact
paper/abstract.md,0.001,FALSE,FALSE,include,small useful repository artifact
paper/appendix.qmd,0.001,FALSE,FALSE,include,small useful repository artifact
paper/executive_summary.md,0.001,FALSE,FALSE,include,small useful repository artifact
paper/key_findings.md,0.001,FALSE,FALSE,include,small useful repository artifact
paper/policy_brief.html,0.001,FALSE,FALSE,include,small useful repository artifact
paper/references.bib,0.001,FALSE,FALSE,include,small useful repository artifact
paper/references_to_verify.md,0.001,FALSE,FALSE,include,small useful repository artifact
paper/research_contribution.md,0.001,FALSE,FALSE,include,small useful repository artifact
R/98_run_demo.R,0.001,FALSE,FALSE,include,small useful repository artifact
scripts/validate_project.R,0.001,FALSE,FALSE,include,small useful repository artifact
tests/test_opportunities.R,0.001,FALSE,FALSE,include,small useful repository artifact
tests/test_product_space.R,0.001,FALSE,FALSE,include,small useful repository artifact
.gitignore,0,FALSE,FALSE,include,small useful repository artifact
_quarto.yml,0,FALSE,FALSE,include,small useful repository artifact
CITATION.cff,0,FALSE,FALSE,include,small useful repository artifact
CODE_OF_CONDUCT.md,0,FALSE,FALSE,include,small useful repository artifact
config/config.yml,0,FALSE,FALSE,include,small useful repository artifact
config/countries.yml,0,FALSE,FALSE,include,small useful repository artifact
config/paths.yml,0,FALSE,FALSE,include,small useful repository artifact
config/visualization.yml,0,FALSE,FALSE,include,small useful repository artifact
CONTRIBUTING.md,0,FALSE,FALSE,include,small useful repository artifact
docs/DELIVERABLES_AUDIT.md,0,FALSE,FALSE,include,small useful repository artifact
docs/PAPER_COMPLETENESS_AUDIT.md,0,FALSE,FALSE,include,small useful repository artifact
docs/PRODUCT_SPACE_VALIDATION.md,0,FALSE,FALSE,include,small useful repository artifact
logs/inventory.log,0,FALSE,FALSE,include,small useful repository artifact
logs/inventory_progress.txt,0,FALSE,FALSE,include,small useful repository artifact
Makefile,0,FALSE,FALSE,include,small useful repository artifact
outputs/figures/png/bolivia_product_space_interactive_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,0,FALSE,FALSE,include,small useful repository artifact
outputs/reports/DEMO_REPORT.md,0,FALSE,FALSE,include,small useful repository artifact
outputs/reports/FINAL_REPOSITORY_CHECK.md,0,FALSE,FALSE,include,small useful repository artifact
outputs/reports/PAPER_FINAL_CHECK.md,0,FALSE,FALSE,include,small useful repository artifact
outputs/reports/PAPER_RENDER_REPORT.md,0,FALSE,FALSE,include,small useful repository artifact
outputs/reports/PORTABILITY_CHECK.md,0,FALSE,FALSE,include,small useful repository artifact
outputs/reports/TEST_RESULTS.md,0,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/bolivia_regional_hhi_comparison.csv,0,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/dashboard_package_check.csv,0,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/data_integrity_summary.csv,0,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/local_path_scan.csv,0,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/model_missingness.csv,0,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/model_sample_composition.csv,0,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/product_space_network_diagnostics.csv,0,FALSE,FALSE,include,small useful repository artifact
outputs/tables/csv/test_results.csv,0,FALSE,FALSE,include,small useful repository artifact
paper/grfext.sty,0,FALSE,FALSE,include,small useful repository artifact
paper/limitations.md,0,FALSE,FALSE,include,small useful repository artifact
R/00_utils.R,0,FALSE,FALSE,include,small useful repository artifact
R/01_inventory_data.R,0,FALSE,FALSE,include,small useful repository artifact
R/02_import_data.R,0,FALSE,FALSE,include,small useful repository artifact
R/03_clean_trade_data.R,0,FALSE,FALSE,include,small useful repository artifact
R/04_harmonize_products.R,0,FALSE,FALSE,include,small useful repository artifact
R/05_build_rca_matrix.R,0,FALSE,FALSE,include,small useful repository artifact
R/06_compute_complexity.R,0,FALSE,FALSE,include,small useful repository artifact
R/07_build_product_space.R,0,FALSE,FALSE,include,small useful repository artifact
R/08_compute_opportunities.R,0,FALSE,FALSE,include,small useful repository artifact
R/09_build_macro_panel.R,0,FALSE,FALSE,include,small useful repository artifact
R/10_descriptive_analysis.R,0,FALSE,FALSE,include,small useful repository artifact
R/11_clusters.R,0,FALSE,FALSE,include,small useful repository artifact
R/12_econometric_models.R,0,FALSE,FALSE,include,small useful repository artifact
R/13_robustness.R,0,FALSE,FALSE,include,small useful repository artifact
R/14_bolivia_analysis.R,0,FALSE,FALSE,include,small useful repository artifact
R/15_tables.R,0,FALSE,FALSE,include,small useful repository artifact
R/16_figures.R,0,FALSE,FALSE,include,small useful repository artifact
R/17_export_results.R,0,FALSE,FALSE,include,small useful repository artifact
renv.lock,0,FALSE,FALSE,include,small useful repository artifact
requirements.txt,0,FALSE,FALSE,include,small useful repository artifact
scripts/install_dependencies.R,0,FALSE,FALSE,include,small useful repository artifact
scripts/render_paper.ps1,0,FALSE,FALSE,include,small useful repository artifact
scripts/render_paper.R,0,FALSE,FALSE,include,small useful repository artifact
scripts/render_project.R,0,FALSE,FALSE,include,small useful repository artifact
scripts/run_dashboard.R,0,FALSE,FALSE,include,small useful repository artifact
tests/test_complexity.R,0,FALSE,FALSE,include,small useful repository artifact
tests/test_data_integrity.R,0,FALSE,FALSE,include,small useful repository artifact
tests/test_models.R,0,FALSE,FALSE,include,small useful repository artifact
tests/test_outputs.R,0,FALSE,FALSE,include,small useful repository artifact
tests/test_rca.R,0,FALSE,FALSE,include,small useful repository artifact
