"file","extension","size_mb","tracked_candidate","ignored","action","reason"
"outputs/figures/png/bolivia_product_space_interactive_files/plotly-main-2.25.2/plotly-latest.min.js",".js","3.4094","True","False","include","small tracked candidate"
"outputs/reports/visual/pdf_contact_sheet_01_12.png",".png","3.2689","True","False","include","small tracked candidate"
"outputs/tables/csv/product_year_indicators.csv",".csv","3.0342","True","False","include","small tracked candidate"
"paper/main.pdf",".pdf","2.8025","True","False","include","small tracked candidate"
"docs/DATA_INVENTORY.csv",".csv","2.3027","True","False","include","small tracked candidate"
"outputs/reports/visual/pdf_contact_sheet_13_18.png",".png","1.5551","True","False","include","small tracked candidate"
"outputs/networks/product_space_analytical_edges_top50000.csv",".csv","1.2624","True","False","include","small tracked candidate"
"outputs/tables/csv/country_year_indicators.csv",".csv","0.9345","True","False","include","small tracked candidate"
"data/sample/trade_sample.csv",".csv","0.8812","True","False","include","small tracked candidate"
"outputs/figures/png/08_bolivia_opportunity_matrix.png",".png","0.6332","True","False","include","small tracked candidate"
"outputs/tables/csv/bolivia_opportunities_revised.csv",".csv","0.6324","True","False","include","small tracked candidate"
"outputs/figures/png/01_eci_latin_america_trends.png",".png","0.6101","True","False","include","small tracked candidate"
"outputs/figures/png/eci_latin_america_trends.png",".png","0.6101","True","False","include","small tracked candidate"
"outputs/tables/xlsx/bolivia_opportunities_revised.xlsx",".xlsx","0.4864","True","False","include","small tracked candidate"
"outputs/figures/png/07_bolivia_density_pci.png",".png","0.4574","True","False","include","small tracked candidate"
"outputs/figures/png/bolivia_density_pci.png",".png","0.4574","True","False","include","small tracked candidate"
"outputs/tables/csv/bolivia_opportunities.csv",".csv","0.4416","True","False","include","small tracked candidate"
"outputs/figures/png/06_bolivia_product_space.png",".png","0.375","True","False","include","small tracked candidate"
"outputs/figures/png/bolivia_product_space.png",".png","0.375","True","False","include","small tracked candidate"
"outputs/figures/png/bolivia_product_space_editorial.png",".png","0.375","True","False","include","small tracked candidate"
"outputs/figures/png/05_bolivia_structural_dashboard.png",".png","0.3001","True","False","include","small tracked candidate"
"outputs/figures/png/bolivia_peer_trajectories.png",".png","0.2948","True","False","include","small tracked candidate"
"outputs/figures/png/bolivia_product_space_interactive_files/jquery-3.5.1/jquery.js",".js","0.2743","True","False","include","small tracked candidate"
"outputs/figures/png/09_bolivia_top_opportunities.png",".png","0.1571","True","False","include","small tracked candidate"
"outputs/reports/visual/dashboard_product_space.png",".png","0.1517","True","False","include","small tracked candidate"
"docs/assets/repository_banner.svg",".svg","0.1374","True","False","include","small tracked candidate"
"outputs/reports/visual/dashboard_executive_overview.png",".png","0.1368","True","False","include","small tracked candidate"
"outputs/figures/png/03_diversity_concentration.png",".png","0.1343","True","False","include","small tracked candidate"
"outputs/figures/png/bolivia_product_space_interactive_files/jquery-3.5.1/jquery.min.map",".map","0.1316","True","False","include","small tracked candidate"
"outputs/reports/visual/pdf_page_03.png",".png","0.1165","True","False","include","small tracked candidate"
"outputs/reports/visual/pdf_page_06.png",".png","0.1164","True","False","include","small tracked candidate"
"outputs/reports/visual/pdf_page_04.png",".png","0.1144","True","False","include","small tracked candidate"
"outputs/reports/visual/pdf_page_02.png",".png","0.1135","True","False","include","small tracked candidate"
"outputs/reports/visual/pdf_page_05.png",".png","0.1131","True","False","include","small tracked candidate"
"outputs/reports/visual/pdf_page_07.png",".png","0.1097","True","False","include","small tracked candidate"
"data/sample/bolivia_opportunity_sample.csv",".csv","0.1093","True","False","include","small tracked candidate"
"outputs/reports/visual/pdf_page_16.png",".png","0.099","True","False","include","small tracked candidate"
"outputs/reports/visual/dashboard_opportunity_lab.png",".png","0.0928","True","False","include","small tracked candidate"
"outputs/reports/visual/pdf_page_01.png",".png","0.0924","True","False","include","small tracked candidate"
"outputs/reports/visual/pdf_page_15.png",".png","0.0911","True","False","include","small tracked candidate"
"outputs/reports/visual/dashboard_econometric.png",".png","0.0893","True","False","include","small tracked candidate"
"outputs/reports/visual/pdf_page_14.png",".png","0.0889","True","False","include","small tracked candidate"
"outputs/reports/visual/pdf_page_12.png",".png","0.0881","True","False","include","small tracked candidate"
"outputs/reports/visual/dashboard_country_BRA.png",".png","0.0868","True","False","include","small tracked candidate"
"outputs/reports/visual/dashboard_country_MEX.png",".png","0.0865","True","False","include","small tracked candidate"
"outputs/figures/png/bolivia_product_space_interactive_files/jquery-3.5.1/jquery.min.js",".js","0.0853","True","False","include","small tracked candidate"
"outputs/reports/visual/dashboard_country_BOL.png",".png","0.0853","True","False","include","small tracked candidate"
"outputs/reports/visual/dashboard_country_CHL.png",".png","0.085","True","False","include","small tracked candidate"
"outputs/reports/visual/pdf_page_18.png",".png","0.0849","True","False","include","small tracked candidate"
"outputs/figures/png/04_lac_export_composition.png",".png","0.0841","True","False","include","small tracked candidate"
"outputs/reports/visual/pdf_page_13.png",".png","0.0832","True","False","include","small tracked candidate"
"outputs/reports/visual/pdf_page_17.png",".png","0.078","True","False","include","small tracked candidate"
"outputs/reports/visual/pdf_page_09.png",".png","0.0778","True","False","include","small tracked candidate"
"outputs/reports/visual/pdf_page_11.png",".png","0.0755","True","False","include","small tracked candidate"
"outputs/figures/png/10_model_coefficients.png",".png","0.0707","True","False","include","small tracked candidate"
"outputs/reports/visual/pdf_page_10.png",".png","0.0672","True","False","include","small tracked candidate"
"outputs/reports/visual/pdf_page_08.png",".png","0.0622","True","False","include","small tracked candidate"
"outputs/figures/pdf/08_bolivia_opportunity_matrix.pdf",".pdf","0.0577","True","False","include","small tracked candidate"
"outputs/figures/pdf/06_bolivia_product_space.pdf",".pdf","0.0558","True","False","include","small tracked candidate"
"outputs/figures/pdf/07_bolivia_density_pci.pdf",".pdf","0.0558","True","False","include","small tracked candidate"
"outputs/reports/visual/dashboard_methods.png",".png","0.0538","True","False","include","small tracked candidate"
"outputs/figures/png/bolivia_product_space_interactive_files/crosstalk-1.2.2/js/crosstalk.js.map",".map","0.0523","True","False","include","small tracked candidate"
"paper/main.html",".html","0.0502","True","False","include","small tracked candidate"
"scripts/phase3_finalize.R",".R","0.0484","True","False","include","small tracked candidate"
"outputs/reports/visual/dashboard_mobile_width.png",".png","0.0483","True","False","include","small tracked candidate"
"outputs/figures/png/bolivia_product_space_interactive_files/crosstalk-1.2.2/js/crosstalk.min.js.map",".map","0.048","True","False","include","small tracked candidate"
"outputs/figures/png/bolivia_product_space_interactive_files/crosstalk-1.2.2/js/crosstalk.js",".js","0.0468","True","False","include","small tracked candidate"
"paper/main.qmd",".qmd","0.0466","True","False","include","small tracked candidate"
"outputs/figures/png/bolivia_product_space_interactive.html",".html","0.0429","True","False","include","small tracked candidate"
"outputs/figures/png/02_complexity_income.png",".png","0.0407","True","False","include","small tracked candidate"
"outputs/figures/png/complexity_income.png",".png","0.0407","True","False","include","small tracked candidate"
"outputs/reports/visual/dashboard_product_3926.png",".png","0.0371","True","False","include","small tracked candidate"
"outputs/reports/visual/dashboard_product_7326.png",".png","0.0371","True","False","include","small tracked candidate"
"outputs/reports/visual/dashboard_product_8419.png",".png","0.0371","True","False","include","small tracked candidate"
"outputs/figures/png/bolivia_product_space_interactive_files/plotly-binding-4.12.0/plotly.js",".js","0.0322","True","False","include","small tracked candidate"
"docs/assets/repository_banner.png",".png","0.032","True","False","include","small tracked candidate"
"outputs/figures/png/bolivia_product_space_interactive_files/htmlwidgets-1.6.4/htmlwidgets.js",".js","0.0317","True","False","include","small tracked candidate"
"outputs/figures/pdf/03_diversity_concentration.pdf",".pdf","0.0286","True","False","include","small tracked candidate"
"outputs/reports/PRE_COMMIT_FILE_AUDIT.csv",".csv","0.0271","True","False","include","small tracked candidate"
"outputs/figures/pdf/09_bolivia_top_opportunities.pdf",".pdf","0.026","True","False","include","small tracked candidate"
"outputs/figures/pdf/01_eci_latin_america_trends.pdf",".pdf","0.025","True","False","include","small tracked candidate"
"outputs/figures/pdf/05_bolivia_structural_dashboard.pdf",".pdf","0.0249","True","False","include","small tracked candidate"
"outputs/figures/pdf/04_lac_export_composition.pdf",".pdf","0.0245","True","False","include","small tracked candidate"
"R/99_run_all.R",".R","0.0228","True","False","include","small tracked candidate"
"scripts/phase2_stage3_models_figures.R",".R","0.0228","True","False","include","small tracked candidate"
"data/sample/country_year_sample.csv",".csv","0.0227","True","False","include","small tracked candidate"
"docs/DATA_FEASIBILITY_REPORT.md",".md","0.0221","True","False","include","small tracked candidate"
"docs/assets/dashboard_preview.png",".png","0.0215","True","False","include","small tracked candidate"
"outputs/reports/FILE_SIZE_AUDIT.csv",".csv","0.0215","True","False","include","small tracked candidate"
"outputs/figures/png/bolivia_product_space_interactive_files/typedarray-0.1/typedarray.min.js",".js","0.0214","True","False","include","small tracked candidate"
"outputs/figures/pdf/10_model_coefficients.pdf",".pdf","0.0211","True","False","include","small tracked candidate"
"outputs/figures/pdf/bolivia_peer_trajectories.pdf",".pdf","0.0204","True","False","include","small tracked candidate"
"scripts/build_inventory.ps1",".ps1","0.0196","True","False","include","small tracked candidate"
"docs/BOLIVIA_OPPORTUNITY_AUDIT.md",".md","0.0189","True","False","include","small tracked candidate"
"outputs/figures/png/bolivia_product_space_interactive_files/crosstalk-1.2.2/js/crosstalk.min.js",".js","0.018","True","False","include","small tracked candidate"
"docs/DATA_INVENTORY.md",".md","0.0176","True","False","include","small tracked candidate"
"outputs/networks/product_space_edges.csv",".csv","0.0171","True","False","include","small tracked candidate"
"outputs/networks/product_space_visual_edges.csv",".csv","0.0171","True","False","include","small tracked candidate"
"outputs/figures/pdf/02_complexity_income.pdf",".pdf","0.0165","True","False","include","small tracked candidate"
"outputs/tables/csv/bolivia_top40_economic_review.csv",".csv","0.0152","True","False","include","small tracked candidate"
"scripts/phase2_stage2_validation.R",".R","0.015","True","False","include","small tracked candidate"
"outputs/tables/xlsx/bolivia_opportunities.xlsx",".xlsx","0.0149","True","False","include","small tracked candidate"
"dashboard/app.R",".R","0.0137","True","False","include","small tracked candidate"
"outputs/reports/PRIVACY_AND_SECURITY_CHECK.md",".md","0.0133","True","False","include","small tracked candidate"
"scripts/phase2_stage5_samples_tests_cleanup.R",".R","0.0129","True","False","include","small tracked candidate"
"outputs/figures/png/bolivia_product_space_interactive_files/jquery-3.5.1/jquery-AUTHORS.txt",".txt","0.0127","True","False","include","small tracked candidate"
"scripts/phase2_stage4_dashboard_paper_docs.R",".R","0.0125","True","False","include","small tracked candidate"
"docs/ANONYMOUS_PEER_REVIEW.md",".md","0.0105","True","False","include","small tracked candidate"
"scripts/phase4_precommit_audits.ps1",".ps1","0.0093","True","False","include","small tracked candidate"
"scripts/phase4_visual_checks.R",".R","0.0087","True","False","include","small tracked candidate"
"scripts/phase4_dashboard_review.R",".R","0.0079","True","False","include","small tracked candidate"
"outputs/reports/visual/readme_render.html",".html","0.0072","True","False","include","small tracked candidate"
"docs/BOLIVIA_TOP_OPPORTUNITIES_HUMAN_REVIEW.md",".md","0.007","True","False","include","small tracked candidate"
"outputs/tables/csv/bolivia_strategic_bets_human_review.csv",".csv","0.0062","True","False","include","small tracked candidate"
"scripts/phase4_bolivia_opportunity_review.R",".R","0.0062","True","False","include","small tracked candidate"
"docs/PROJECT_LOG.md",".md","0.0058","True","False","include","small tracked candidate"
"README.md",".md","0.0058","True","False","include","small tracked candidate"
"outputs/tables/csv/rca_validation_sample.csv",".csv","0.0053","True","False","include","small tracked candidate"
"scripts/phase2_stage1_audit.R",".R","0.005","True","False","include","small tracked candidate"
"outputs/reports/DASHBOARD_MANUAL_REVIEW.md",".md","0.0048","True","False","include","small tracked candidate"
"outputs/tables/csv/bolivia_strategic_bets_highlighted.csv",".csv","0.0045","True","False","include","small tracked candidate"
"outputs/tables/csv/dashboard_manual_review.csv",".csv","0.0042","True","False","include","small tracked candidate"
"outputs/tables/csv/bolivia_structural_peers.csv",".csv","0.003","True","False","include","small tracked candidate"
"paper/tables/conceptual_definitions.md",".md","0.0028","True","False","include","small tracked candidate"
"scripts/final_repository_check.R",".R","0.0028","True","False","include","small tracked candidate"
"outputs/reports/LINK_CHECK.md",".md","0.0027","True","False","include","small tracked candidate"
"docs/DELIVERABLES_AUDIT.csv",".csv","0.0025","True","False","include","small tracked candidate"
"outputs/tables/csv/pci_validation_summary.csv",".csv","0.0025","True","False","include","small tracked candidate"
"paper/tables/conceptual_definitions.csv",".csv","0.0025","True","False","include","small tracked candidate"
"docs/RESPONSE_TO_REVIEWER.md",".md","0.0024","True","False","include","small tracked candidate"
"outputs/tables/csv/eci_validation_summary.csv",".csv","0.0024","True","False","include","small tracked candidate"
"docs/GITHUB_REPOSITORY_DESCRIPTION.md",".md","0.0021","True","False","include","small tracked candidate"
"docs/METHODOLOGY.md",".md","0.002","True","False","include","small tracked candidate"
"outputs/tables/csv/figure_audit.csv",".csv","0.002","True","False","include","small tracked candidate"
"docs/FINAL_FIGURE_SELECTION.md",".md","0.0018","True","False","include","small tracked candidate"
"outputs/figures/png/bolivia_product_space_interactive_files/crosstalk-1.2.2/scss/crosstalk.scss",".scss","0.0017","True","False","include","small tracked candidate"
"outputs/reports/PRE_COMMIT_FILE_AUDIT_SUMMARY.md",".md","0.0017","True","False","include","small tracked candidate"
"outputs/tables/csv/final_figure_selection.csv",".csv","0.0017","True","False","include","small tracked candidate"
"docs/LIMITATIONS.md",".md","0.0016","True","False","include","small tracked candidate"
"paper/policy_brief.qmd",".qmd","0.0016","True","False","include","small tracked candidate"
"outputs/tables/csv/econometric_model_summary.csv",".csv","0.0015","True","False","include","small tracked candidate"
"paper/policy_brief.html",".html","0.0015","True","False","include","small tracked candidate"
"docs/CLAIMS_AUDIT.md",".md","0.0014","True","False","include","small tracked candidate"
"outputs/reports/STAGED_FILES_AUDIT.md",".md","0.0014","True","False","include","small tracked candidate"
"docs/TABLE_AUDIT.md",".md","0.0013","True","False","include","small tracked candidate"
"paper/abstract.md",".md","0.0013","True","False","include","small tracked candidate"
"docs/GITHUB_RELEASE_CHECKLIST.md",".md","0.0012","True","False","include","small tracked candidate"
"outputs/figures/png/bolivia_product_space_interactive_files/crosstalk-1.2.2/css/crosstalk.min.css",".css","0.0012","True","False","include","small tracked candidate"
"paper/executive_summary.md",".md","0.0012","True","False","include","small tracked candidate"
"docs/DATA_DICTIONARY.md",".md","0.0011","True","False","include","small tracked candidate"
"docs/ECI_PCI_TECHNICAL_VALIDATION.md",".md","0.0011","True","False","include","small tracked candidate"
"docs/FIGURE_AUDIT.md",".md","0.0011","True","False","include","small tracked candidate"
"docs/GITHUB_FILE_POLICY.md",".md","0.0011","True","False","include","small tracked candidate"
"docs/REPRODUCIBILITY.md",".md","0.0011","True","False","include","small tracked candidate"
"outputs/reports/NUMERICAL_CONSISTENCY_CHECK.md",".md","0.0011","True","False","include","small tracked candidate"
"docs/REFERENCE_AUDIT.md",".md","0.001","True","False","include","small tracked candidate"
"LICENSE","","0.001","True","False","include","small tracked candidate"
"outputs/tables/csv/bolivia_density_distribution.csv",".csv","0.001","True","False","include","small tracked candidate"
"paper/appendix.qmd",".qmd","0.001","True","False","include","small tracked candidate"
"docs/ECONOMETRIC_MODEL_AUDIT.md",".md","0.0009","True","False","include","small tracked candidate"
"outputs/reports/FINAL_REPOSITORY_CHECK.md",".md","0.0009","True","False","include","small tracked candidate"
"paper/research_contribution.md",".md","0.0009","True","False","include","small tracked candidate"
"R/98_run_demo.R",".R","0.0009","True","False","include","small tracked candidate"
"paper/key_findings.md",".md","0.0008","True","False","include","small tracked candidate"
"paper/references_to_verify.md",".md","0.0008","True","False","include","small tracked candidate"
"CITATION.cff",".cff","0.0007","True","False","include","small tracked candidate"
"docs/EMPIRICAL_STRATEGY.md",".md","0.0007","True","False","include","small tracked candidate"
"outputs/reports/README_VISUAL_CHECK.md",".md","0.0007","True","False","include","small tracked candidate"
"outputs/reports/TEST_RESULTS.md",".md","0.0007","True","False","include","small tracked candidate"
"outputs/reports/VALIDATION_REPORT.html",".html","0.0007","True","False","include","small tracked candidate"
"outputs/tables/csv/bolivia_2023_indicator_validation.csv",".csv","0.0007","True","False","include","small tracked candidate"
"scripts/validate_project.R",".R","0.0007","True","False","include","small tracked candidate"
"tests/test_opportunities.R",".R","0.0007","True","False","include","small tracked candidate"
".gitignore",".gitignore","0.0006","True","False","include","small tracked candidate"
"config/paths.example.yml",".yml","0.0006","True","False","include","small tracked candidate"
"outputs/figures/png/bolivia_product_space_interactive_files/htmltools-fill-0.5.9/fill.css",".css","0.0006","True","False","include","small tracked candidate"
"outputs/reports/DASHBOARD_TEST_REPORT.md",".md","0.0006","True","False","include","small tracked candidate"
"outputs/reports/PDF_VISUAL_CHECK.md",".md","0.0006","True","False","include","small tracked candidate"
"outputs/reports/PUBLIC_CONTENT_CHECK.md",".md","0.0006","True","False","include","small tracked candidate"
"outputs/reports/REFERENCE_CHECK.md",".md","0.0006","True","False","include","small tracked candidate"
"tests/test_product_space.R",".R","0.0006","True","False","include","small tracked candidate"
"data/sample/README.md",".md","0.0005","True","False","include","small tracked candidate"
"outputs/reports/HTML_VISUAL_CHECK.md",".md","0.0005","True","False","include","small tracked candidate"
"outputs/reports/PORTABILITY_CHECK.md",".md","0.0005","True","False","include","small tracked candidate"
"outputs/tables/csv/bolivia_regional_hhi_comparison.csv",".csv","0.0005","True","False","include","small tracked candidate"
"outputs/tables/csv/final_repository_check.csv",".csv","0.0005","True","False","include","small tracked candidate"
"outputs/tables/html/growth_panel_model.txt",".txt","0.0005","True","False","include","small tracked candidate"
"paper/references.bib",".bib","0.0005","True","False","include","small tracked candidate"
"tests/test_models.R",".R","0.0005","True","False","include","small tracked candidate"
"docs/DELIVERABLES_AUDIT.md",".md","0.0004","True","False","include","small tracked candidate"
"docs/PRODUCT_SPACE_VALIDATION.md",".md","0.0004","True","False","include","small tracked candidate"
"paper/limitations.md",".md","0.0004","True","False","include","small tracked candidate"
"scripts/install_dependencies.R",".R","0.0004","True","False","include","small tracked candidate"
"tests/test_complexity.R",".R","0.0004","True","False","include","small tracked candidate"
"tests/test_data_integrity.R",".R","0.0004","True","False","include","small tracked candidate"
"config/paths.yml",".yml","0.0003","True","False","include","small tracked candidate"
"CONTRIBUTING.md",".md","0.0003","True","False","include","small tracked candidate"
"docs/PAPER_COMPLETENESS_AUDIT.md",".md","0.0003","True","False","include","small tracked candidate"
"outputs/reports/DEMO_REPORT.md",".md","0.0003","True","False","include","small tracked candidate"
"outputs/reports/PAPER_FINAL_CHECK.md",".md","0.0003","True","False","include","small tracked candidate"
"outputs/tables/csv/data_integrity_summary.csv",".csv","0.0003","True","False","include","small tracked candidate"
"outputs/tables/csv/model_missingness.csv",".csv","0.0003","True","False","include","small tracked candidate"
"outputs/tables/csv/product_space_network_diagnostics.csv",".csv","0.0003","True","False","include","small tracked candidate"
"scripts/render_paper.ps1",".ps1","0.0003","True","False","include","small tracked candidate"
"tests/test_outputs.R",".R","0.0003","True","False","include","small tracked candidate"
"tests/test_rca.R",".R","0.0003","True","False","include","small tracked candidate"
"CODE_OF_CONDUCT.md",".md","0.0002","True","False","include","small tracked candidate"
"config/countries.yml",".yml","0.0002","True","False","include","small tracked candidate"
"Makefile","","0.0002","True","False","include","small tracked candidate"
"outputs/figures/png/bolivia_product_space_interactive_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css",".css","0.0002","True","False","include","small tracked candidate"
"outputs/reports/CITATION_CFF_CHECK.md",".md","0.0002","True","False","include","small tracked candidate"
"outputs/reports/PAPER_RENDER_REPORT.md",".md","0.0002","True","False","include","small tracked candidate"
"outputs/tables/csv/model_sample_composition.csv",".csv","0.0002","True","False","include","small tracked candidate"
"outputs/tables/csv/test_results.csv",".csv","0.0002","True","False","include","small tracked candidate"
"paper/grfext.sty",".sty","0.0002","True","False","include","small tracked candidate"
"R/00_utils.R",".R","0.0002","True","False","include","small tracked candidate"
"R/01_inventory_data.R",".R","0.0002","True","False","include","small tracked candidate"
"R/02_import_data.R",".R","0.0002","True","False","include","small tracked candidate"
"R/03_clean_trade_data.R",".R","0.0002","True","False","include","small tracked candidate"
"R/04_harmonize_products.R",".R","0.0002","True","False","include","small tracked candidate"
"R/05_build_rca_matrix.R",".R","0.0002","True","False","include","small tracked candidate"
"R/06_compute_complexity.R",".R","0.0002","True","False","include","small tracked candidate"
"R/07_build_product_space.R",".R","0.0002","True","False","include","small tracked candidate"
"R/08_compute_opportunities.R",".R","0.0002","True","False","include","small tracked candidate"
"R/09_build_macro_panel.R",".R","0.0002","True","False","include","small tracked candidate"
"R/10_descriptive_analysis.R",".R","0.0002","True","False","include","small tracked candidate"
"R/11_clusters.R",".R","0.0002","True","False","include","small tracked candidate"
"R/12_econometric_models.R",".R","0.0002","True","False","include","small tracked candidate"
"R/13_robustness.R",".R","0.0002","True","False","include","small tracked candidate"
"R/14_bolivia_analysis.R",".R","0.0002","True","False","include","small tracked candidate"
"R/15_tables.R",".R","0.0002","True","False","include","small tracked candidate"
"R/16_figures.R",".R","0.0002","True","False","include","small tracked candidate"
"R/17_export_results.R",".R","0.0002","True","False","include","small tracked candidate"
"renv.lock",".lock","0.0002","True","False","include","small tracked candidate"
"requirements.txt",".txt","0.0002","True","False","include","small tracked candidate"
"scripts/render_project.R",".R","0.0002","True","False","include","small tracked candidate"
"_quarto.yml",".yml","0.0001","True","False","include","small tracked candidate"
"config/config.yml",".yml","0.0001","True","False","include","small tracked candidate"
"config/visualization.yml",".yml","0.0001","True","False","include","small tracked candidate"
"outputs/tables/csv/dashboard_package_check.csv",".csv","0.0001","True","False","include","small tracked candidate"
"scripts/run_dashboard.R",".R","0.0001","True","False","include","small tracked candidate"
"outputs/tables/csv/local_path_scan.csv",".csv","0","True","False","include","small tracked candidate"
"scripts/render_paper.R",".R","0","True","False","include","small tracked candidate"
"data/processed/trade_country_product_year.parquet",".parquet","211.6704","False","True","exclude","matched .gitignore or excluded path"
"data/processed/trade_lac_country_product_year.csv",".csv","157.4545","False","True","exclude","matched .gitignore or excluded path"
"data/metadata/DATA_INVENTORY_PART-II.csv",".csv","2.3203","False","True","exclude","matched .gitignore or excluded path"
"data/processed/country_year_panel.csv",".csv","1.4914","False","True","exclude","matched .gitignore or excluded path"
"data/processed/product_year_complexity.csv",".csv","1.0973","False","True","exclude","matched .gitignore or excluded path"
"data/processed/product_dictionary.csv",".csv","0.9189","False","True","exclude","matched .gitignore or excluded path"
"data/metadata/DATA_INVENTORY_PART-I.csv",".csv","0.2887","False","True","exclude","matched .gitignore or excluded path"
"data/processed/country_year_complexity.csv",".csv","0.2005","False","True","exclude","matched .gitignore or excluded path"
"outputs/models/phase2_fixed_effects_models.rds",".rds","0.105","False","True","exclude","matched .gitignore or excluded path"
"paper/main.tex",".tex","0.0474","False","True","exclude","matched .gitignore or excluded path"
"outputs/models/growth_panel_model.rds",".rds","0.0273","False","True","exclude","matched .gitignore or excluded path"
"data/processed/country_dictionary.csv",".csv","0.0142","False","True","exclude","matched .gitignore or excluded path"
"logs/run_all.log",".log","0.0043","False","True","exclude","matched .gitignore or excluded path"
"data/metadata/inventory_summary.json",".json","0.0039","False","True","exclude","matched .gitignore or excluded path"
"config/paths.local.yml",".yml","0.0008","False","True","exclude","matched .gitignore or excluded path"
"logs/inventory.log",".log","0.0001","False","True","exclude","matched .gitignore or excluded path"
"logs/inventory_progress.txt",".txt","0.0001","False","True","exclude","matched .gitignore or excluded path"
